0,"[0, 1, 2, 3, 4, 5, 6]"
1,"[0, 1, 2, 3, 4, 5]"
2,"[0, 1, 3]"
6,"[0, 1, 2, 3, 4]"
8,"[0, 1, 2, 4]"
9,"[0, 1, 4]"
10,"[0, 4]"
11,"[0, 4]"
12,"[0, 4, 5, 6]"
31,"[0, 1, 4, 5, 6]"
32,"[0, 1, 2, 3, 4, 5]"
54,"[0, 1, 2, 3, 4, 5, 6]"
59,"[0, 1, 2, 3, 4]"
68,"[0, 1, 3]"
69,"[0, 1, 2, 3, 4]"
78,"[0, 1, 2, 3]"
85,"[0, 1, 2, 3]"
97,"[0, 1, 2]"
113,"[0, 1, 2, 3, 4, 5]"
114,"[0, 1, 3, 5]"
116,"[0, 1, 2, 3]"
117,"[0, 1, 3]"
118,"[0, 3, 4, 5, 6]"
119,"[0, 2, 3, 4]"
120,"[0, 2, 3, 4]"
122,"[0, 1, 2, 3, 4]"
131,"[0, 1, 2, 3]"
132,"[0, 1, 3]"
133,"[0, 1, 2, 3, 4]"
134,"[0, 1, 3]"
135,"[0, 1, 2, 3, 4]"
157,"[0, 1, 2, 3, 4, 5, 6]"
158,"[0, 1, 2, 3, 6]"
159,"[0, 1, 2, 3, 6]"
162,"[0, 1, 2, 3]"
164,"[0, 1, 2, 3]"
174,"[0, 1, 2, 3, 6]"
201,"[0, 1, 2, 5]"
203,"[0, 1, 2, 5]"
232,"[0, 1, 2, 3]"
247,"[0, 1, 2, 3, 4, 5]"
265,"[0, 1, 2, 3, 4, 5, 6]"
266,"[0, 1, 2, 3, 5]"
269,"[0, 1, 2, 3, 4, 5]"
275,"[0, 1, 2, 4, 5, 6]"
291,"[0, 1, 2, 3, 4]"
292,"[0, 1, 2, 3, 4, 5]"
293,"[0, 1, 2, 4]"
294,"[0, 1, 2]"
295,"[0, 1, 2, 3]"
296,"[0, 1, 2, 3]"
308,"[0, 1, 2]"
316,"[0, 1, 2, 4, 5, 6]"
317,"[0, 1, 4, 5, 6]"
318,"[0, 4, 5, 6]"
319,"[0, 1, 2, 3, 4]"
320,"[0, 3]"
329,"[0, 1, 2, 5, 6]"
331,"[0, 1, 2]"
338,"[0, 1, 2, 3, 4]"
359,"[0, 1]"
360,"[0, 1]"
363,"[0, 1, 2, 3, 5]"
364,"[0, 1, 2, 3]"
369,"[0, 1, 2, 4, 6]"
392,"[0, 1, 2, 3]"
393,"[0, 1, 2]"
394,"[0, 1, 2]"
395,"[0, 1, 2]"
396,"[0, 1, 2]"
429,"[0, 1, 2, 3]"
431,"[0, 1, 2, 5]"
437,"[0, 1]"
438,"[0, 1, 2]"
453,"[0, 1, 3]"
454,"[0, 1, 3]"
455,"[0, 1, 2, 3, 4, 5]"
456,"[0, 1, 3]"
459,"[0, 1, 2, 3, 4, 6]"
460,"[0, 2, 4, 6]"
461,"[0, 1, 2, 3, 4]"
462,"[0, 2, 4]"
463,"[0, 2, 3, 4]"
490,"[0, 1, 2, 3]"
493,"[0, 1, 2, 3, 4, 5, 6]"
498,"[0, 1, 2]"
502,"[0, 1, 2, 3, 4]"
514,"[0, 1, 2, 4, 5]"
529,"[0, 1, 2, 3, 4, 5, 6]"
530,"[0, 1, 2, 3, 5]"
555,"[0, 1, 2]"
556,"[0, 1, 2]"
557,"[0, 1, 2]"
569,"[0, 1, 2, 3, 4]"
582,"[0, 1, 2, 5]"
583,"[0, 1, 2]"
594,"[0, 1, 4, 6]"
595,"[0, 1, 4, 5, 6]"
597,"[0, 1, 2, 3, 4, 5, 6]"
598,"[0, 1, 2, 6]"
599,"[0, 1, 2, 3, 6]"
600,"[0, 2, 3, 4, 5, 6]"
601,"[0, 3, 4, 5, 6]"
604,"[0, 1, 4]"
605,"[0, 1, 3, 4, 5]"
610,"[0, 1, 2]"
661,"[0, 1, 2, 3, 4]"
664,"[0, 1, 2, 4]"
665,"[0, 1, 2, 3, 4]"
671,"[0, 1, 2]"
697,"[0, 1, 3]"
698,"[0, 1, 2, 3, 4]"
723,"[0, 1, 2, 4]"
724,"[0, 2, 3, 4, 5]"
725,"[0, 2, 4]"
726,"[0, 4, 5]"
727,"[0, 4, 5]"
728,"[0, 1, 2, 3, 4]"
730,"[0, 1, 2, 4]"
732,"[0, 1, 2, 4, 5, 6]"
737,"[0, 1, 2, 3]"
754,"[0, 1, 2, 3, 4, 5]"
764,"[0, 1, 2]"
765,"[0, 1, 2, 3, 4]"
782,"[0, 1, 2, 3, 4, 5, 6]"
783,"[0, 1, 2, 3, 5]"
784,"[0, 1, 2]"
785,"[0, 1, 2]"
786,"[0, 1, 2, 3, 4, 5]"
787,"[0, 1, 3]"
810,"[0, 1, 2, 4, 5, 6]"
860,"[0, 1, 2, 3]"
861,"[0, 1, 2, 3]"
862,"[0, 1, 2]"
863,"[0, 1, 2]"
890,"[0, 1, 2, 4, 5, 6]"
896,"[0, 1, 2, 3]"
905,"[0, 1, 2, 3, 4]"
912,"[0, 1, 2, 3]"
934,"[0, 1, 2, 3, 4]"
956,"[0, 1, 2, 3, 5, 6]"
966,"[0, 1, 2, 3]"
968,"[0, 1, 2]"
970,"[0, 1, 2]"
979,"[0, 1, 6]"
980,"[0, 1, 6]"
984,"[0, 1, 2]"
985,"[0, 1, 2]"
986,"[0, 1, 2]"
987,"[0, 1, 2, 3]"
988,"[0, 1, 2, 3]"
989,"[0, 1, 2, 3, 4, 5]"
990,"[0, 1, 3]"
998,"[0, 1, 2, 3, 4, 5, 6]"
999,"[0, 1, 2, 3, 5]"
1011,"[0, 1, 2, 3, 5]"
1013,"[0, 1, 2, 3]"
1026,"[0, 1, 2, 3]"
1027,"[0, 2]"
1028,"[0, 1, 2, 3]"
1029,"[0, 2]"
1030,"[0, 2, 3, 4]"
1031,"[0, 2, 3, 4]"
1032,"[0, 2, 3, 4]"
1033,"[0, 2, 3, 4, 5, 6]"
1034,"[0, 2, 5]"
1060,"[0, 1, 2, 3, 5]"
1086,"[0, 1, 2, 3]"
1097,"[0, 1, 2, 3]"
1098,"[0, 3]"
1099,"[0, 2, 3, 4]"
1100,"[0, 3, 4]"
1101,"[0, 1, 2, 3, 4]"
1127,"[0, 1, 2]"
1128,"[0, 1, 2, 3, 4]"
1129,"[0, 4]"
1130,"[0, 4]"
1131,"[0, 3, 4]"
1136,"[0, 1, 2, 3]"
1146,"[0, 1, 2, 3, 4, 5, 6]"
1150,"[0, 1, 2, 3]"
1152,"[0, 1, 2, 4]"
1157,"[0, 1, 2, 4]"
1175,"[0, 1, 2, 4]"
1200,"[0, 1, 2, 3]"
1203,"[0, 1, 2, 3]"
1212,"[0, 1, 2, 3, 4]"
1248,"[0, 1, 2, 3, 4, 5]"
1249,"[0, 1, 5]"
1250,"[0, 1, 2, 5]"
1251,"[0, 1, 2]"
1252,"[0, 1, 2, 3, 4]"
1255,"[0, 1, 2, 3, 4, 5]"
1263,"[0, 1, 2, 4]"
1265,"[0, 1, 2, 4]"
1266,"[0, 2, 4]"
1267,"[0, 2]"
1268,"[0, 2, 3]"
1269,"[0, 2, 3]"
1270,"[0, 1, 2, 3, 4, 5]"
1271,"[0, 1, 3]"
1278,"[0, 1, 2, 4, 5, 6]"
1279,"[0, 1, 2, 5]"
1280,"[0, 1, 2, 5]"
1285,"[0, 1, 2]"
1287,"[0, 1, 2, 3, 4]"
1288,"[0, 1, 2, 3, 4]"
1301,"[0, 1, 2]"
1302,"[0, 1, 2, 3, 4]"
1307,"[0, 1, 2, 3, 5]"
1320,"[0, 1, 2, 3]"
1323,"[0, 1, 2, 3]"
1336,"[0, 1, 2, 4]"
1341,"[0, 1, 2, 3, 5]"
1342,"[0, 1, 2, 5]"
